"CustomerNum","CustomerName","Street","City","County","State","ZipCode"
"ME-7881","Orno Wine and Liquors","Maine Street","Orno","Penobscot","Maine","04473"
"ME-8656","Portland Wine and Liquors","Forest Ave","Portland","Cumberland","Maine","04112"
"ME-8216","Westbrook Wine and Liquors","William Clarke Dr","Westbrook","Cumberland","Maine","04092"
"ME-5214","Scarborough Wine and Liquors","Gorham Rd","Scarborough","Cumberland","Maine","04074"
"ME-4566","South Portland Wine and Liquors","Ocean St","South Portland","Cumberland","Maine","04106"
"ME-5965","Brunswick Wine and Liquors","Maine St","Brunswick","Cumberland","Maine","04011"
"RI-6947","Bristol Wine and Liquors","Metacom Ave","Bristol","Bristol","Rhode Island","02809"
"MA-5757","Hyannis Wine and Liquors","Main St","Hyannis","Barnstable County","Massachusetts","02601"
"RI-8809","Newport Wine and Liquors","Mary St","Newport","Newport","Rhode Island","02840"
"RI-8081","East Providence Wine and Liquors","Broadway","East Providence","Providence","Rhode Island","02916"
"RI-1615","Cranston Wine and Liquors","Park Ave","Cranston","Providence","Rhode Island","02910"
"RI-1437","Woonsocket Wine and Liquors","Arnold St","Woonsocket","Providence","Rhode Island","02895"
"RI-9746","Providence  Wine and Liquors","Broad St","Providence ","Providence","Rhode Island","02907"
"MA-4379","Worcester Wine and Liquors","Pleasant St","Worcester","Worcester County","Massachusetts","01609"
"MA-6427","Boston Wine and Liquors","Washington St","Boston","Suffolk County","Massachusetts","02118"
"MA-5585","Cambridge Wine and Liquors","Mt Auburn St","Cambridge","Middlesex County","Massachusetts","02138"
"MA-1619","Somerville Wine and Liquors","Highland Ave","Somerville","Middlesex County","Massachusetts","02143"
"MA-1758","Framingham Wine and Liquors","Worcester Rd","Framingham","Middlesex County","Massachusetts","01701"
"MA-2163","Lowell Wine and Liquors","Fletcher St","Lowell","Middlesex County","Massachusetts","01854"
"MA-1338","Plymouth Wine and Liquors","Commerce Way","Plymouth","Plymouth County","Massachusetts","02360"
"MA-8969","Weymouth Wine and Liquors","Pleasant St","Weymouth","Norfolk County","Massachusetts","02189"
"MA-8259","Chelsea Wine and Liquors","Washington Ave","Chelsea","Suffolk County","Massachusetts","02150"
"MA-3330","Revere Wine and Liquors","Braodway","Revere","Suffolk County","Massachusetts","02151"
"MA-7927","Brookline Wine and Liquors","Beacon St","Brookline","Norfolk County","Massachusetts","02447"
"MA-6823","Fitchburg Wine and Liquors","Boulder Dr","Fitchburg","Worcester County","Massachusetts","01420"
"MA-9934","Shrewsbury Wine and Liquors","Maple Ave","Shrewsbury","Worcester County","Massachusetts","01545"
"MA-3378","Leominster Wine and Liquors","Mechanic St","Leominster","Worcester County","Massachusetts","01453"
"MA-9255","Gardner Wine and Liquors","Pleasant St","Gardner","Worcester County","Massachusetts","01440"
"MA-9137","Springfield Wine and Liquors","Chestnut St","Springfield","Hampden County","Massachusetts","01103"
"CT-7969","Bridgeport Wine and Liquors","State St","Bridgeport","Fairfield","Connecticut","06604"
"CT-2812","Stamford Wine and Liquors","West Putnam Ave","Stamford","Fairfield","Connecticut","06831"
"CT-9802","Hartford Wine and Liquors","Asylum St","Hartford","Hartford","Connecticut","06143"
"CT-1148","New London Wine and Liquors","State St","New London","New London","Connecticut","06320"
"CT-7975","Groton Wine and Liquors","Thames St","Groton","New London","Connecticut","06340"
"CT-1861","Norwich Wine and Liquors","Laurel Hill Rd","Norwich","New London","Connecticut","06365"
"CT-8289","New Haven Wine and Liquors","York Street","New Haven","New Haven","Connecticut","06501"
"MA-9144","Beverly Wine and Liquors","Rautoul St","Beverly","Essex County","Massachusetts","01915"
"MA-3190","Peabody Wine and Liquors","Andover St","Peabody","Essex County","Massachusetts","01963"
"MA-6009","Lynn Wine and Liquors","Lynnway","Lynn","Essex County","Massachusetts","01905"
"MA-9040","Taunton Wine and Liquors","Broadway","Taunton","Bristol County","Massachusetts","02780"
"MA-2061","Fall River Wine and Liquors","Plymouth Ave","Fall River","Bristol County","Massachusetts","02721"
"RI-6099","Pawtucket Wine and Liquors","George St","Pawtucket","Providence","Rhode Island","02860"
"MA-7614","Attleboro Wine and Liquors","North Main St","Attleboro","Bristol County","Massachusetts","02703"
"MA-9854","Newton Wine and Liquors","Needham St","Newton","Middlesex County","Massachusetts","02464"
"MA-7675","Waltham Wine and Liquors","Moody St","Waltham","Middlesex County","Massachusetts","02451"
"MA-1802","Brockton Wine and Liquors","Court St","Brockton","Plymouth County","Massachusetts","02301"
"MA-7133","Franklin Wine and Liquors","Union St","Franklin","Norfolk County","Massachusetts","02038"
"MA-2288","Quincy Wine and Liquors","Main St","Quincy","Norfolk County","Massachusetts","02169"
"MA-1348","Braintree Wine and Liquors","Hancock St","Braintree","Norfolk County","Massachusetts","02184"
"MA-9808","New Bedford Wine and Liquors","Purchase St","New Bedford","Bristol County","Massachusetts","02740"
"MA-8344","Waltham Wine and Liquors","Moody St.","Waltham","Suffolk County","Massachusetts","02452"
"MA-2521","Mansfield Wine and Liquors","Alex Ln.","Mansfield","Norfolk County","Massachusetts","02048"
"VT-6950","Brattleboro Wine and Liquors","Main St.","Brattleboro","Windham County","Vermont","05301"
"VT-7220","Burlington Wine and Liquors","College St.","Burlington","Chittenden County","Vermont","05401"
